Cat,Name,Smiles,PIC50_pred,
S5600,Flavokawain A,COC1=CC=C(/C=C/C(=O)C2=C(OC)C=C(OC)C=C2O)C=C1,5.573806787,
S7828,Licochalcone A,COC1=C(/C=C/C(=O)C2=CC=C(O)C=C2)C=C(C(=C1)O)C(C)(C)C=C,5.573806787,
S9437,Echinatin,COC1=CC(=CC=C1\C=C\C(=O)C2=CC=C(O)C=C2)O,5.573806787,
E0010,Hypocrellin A,COC1=CC(=C2C(=O)C(=C3CC(C)(O)C(C(C)=O)C4=C(OC)C(=O)C5=C(O)C=C(OC)C6=C1C2=C3C4=C56)OC)O,5.573806787,
E0653,Trans-ferulic acid,COC1=C(O)C=CC(=C1)\C=C\C(O)=O,5.573806787,
E4091,3-O-Methylgallic acid,COC1=CC(=CC(=C1O)O)C(O)=O,5.573806787,
E4323,Atraric acid,COC(=O)C1=C(O)C(=C(O)C=C1C)C,5.573806787,
E4347,Methyl (E)-ferulate,COC(=O)/C=C/C1=CC(=C(O)C=C1)OC,5.573806787,wfdr
E4395,"Methyl 2,4-dihydroxybenzoate",COC(=O)C1=C(O)C=C(O)C=C1,5.573806787,
E4126,Methyl isovanillate,COC(=O)C1=CC(=C(OC)C=C1)O,5.573806787,
S4740,Sodium ferulate,[Na+].COC1=CC(=CC=C1O)\C=C\C([O-])=O,5.573806787,
S8279,Shikonin (C.I. 75535),CC(C)=CCC(O)C1=CC(=O)C2=C(O)C=CC(=C2C1=O)O,5.557795554,
E2829,Alkannin,CC(C)=CCC(O)C1=CC(=O)C2=C(O)C=CC(=C2C1=O)O,5.557795554,
S2280,Chlorogenic Acid,OC1CC(O)(CC(OC(=O)\C=C\C2=CC(=C(O)C=C2)O)C1O)C(O)=O,5.556890388,
S9034,Isochlorogenic acid C,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1OC(=O)\C=C\C3=CC=C(O)C(=C3)O)C(O)=O,5.556890388,
S9133,Chicoric acid,OC(=O)C(OC(=O)\C=C\C1=CC(=C(O)C=C1)O)C(OC(=O)\C=C\C2=CC(=C(O)C=C2)O)C(O)=O,5.556890388,
S9136,Neochlorogenic acid,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1O)C(O)=O,5.556890388,
S9274,Isochlorogenic acid B,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1OC(=O)\C=C\C3=CC=C(O)C(=C3)O)C(O)=O,5.556890388,
S9282,Isochlorogenic acid A,OC1C(CC(O)(CC1OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C(O)=O)OC(=O)\C=C\C3=CC(=C(O)C=C3)O,5.556890388,
S9319,Cryptochlorogenic acid,OC1CC(O)(CC(O)C1OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C(O)=O,5.556890388,
S3301,Cynarin,OC1CC(CC(OC(=O)/C=C/C2=CC=C(O)C(=C2)O)C1O)(OC(=O)\C=C\C3=CC=C(O)C(=C3)O)C(O)=O,5.556890388,
S3308,Caftaric acid,OC(C(OC(=O)/C=C/C1=CC(=C(O)C=C1)O)C(O)=O)C(O)=O,5.556890388,
S4777,Plumbagin,CC1=CC(=O)C2=C(C=CC=C2O)C1=O,5.554362164,
S5110,Safflower Yellow,OCC1OC(C(O)C(O)C1O)C2(O)C(=C(\C=C/3C(=O)C(=C(O)C(O)(C4OC(CO)C(O)C(O)C4O)C3=O)C(=O)\C=C\C5=CC=C(O)C=C5)C(=O)C(=C2O)C(=O)\C=C\C6=CC=C(O)C=C6)O,5.542970425,
S9061,Hydroxy safflor yellow A,OCC1OC(C(O)C(O)C1O)C2=C(O)C(O)(C3OC(CO)C(O)C(O)C3O)C(=C(C(=O)\C=C\C4=CC=C(O)C=C4)C2=O)O,5.542970425,
S9049,Parishin A,OCC1OC(OC2=CC=C(COC(=O)CC(O)(CC(=O)OCC3=CC=C(OC4OC(CO)C(O)C(O)C4O)C=C3)C(=O)OCC5=CC=C(OC6OC(CO)C(O)C(O)C6O)C=C5)C=C2)C(O)C(O)C1O,5.541367966,
S9418,Parishin B,OCC1OC(OC2=CC=C(COC(=O)CC(O)(CC(O)=O)C(=O)OCC3=CC=C(OC4OC(CO)C(O)C(O)C4O)C=C3)C=C2)C(O)C(O)C1O,5.541367966,
S3273,Hypericin,CC1=C2C3=C(C)C=C(O)C4=C3C5=C6C2=C(C(=C1)O)C(=O)C7=C6C(=C(O)C=C7O)C8=C(O)C=C(O)C(=C58)C4=O,5.537920257,
S3612,Rosmarinic acid,OC(=O)C(CC1=CC=C(O)C(=C1)O)OC(=O)\C=C\C2=CC=C(O)C(=C2)O,5.533222643,
S9055,Salvianolic acid A,OC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)\C=C\C2=C(/C=C/C3=CC(=C(O)C=C3)O)C(=C(O)C=C2)O,5.533222643,
S2362,Synephrine,CNCC(O)C1=CC=C(O)C=C1,5.52927031,
S2321,Magnolol,OC1=C(C=C(CC=C)C=C1)C2=CC(=CC=C2O)CC=C,5.521815702,
S9083,Rhapontin,COC1=C(O)C=C(C=C1)/C=C/C2=CC(=CC(=C2)O)OC3OC(CO)C(O)C(O)C3O,5.516381004,
S3300,Desoxyrhaponticin,COC1=CC=C(C=C1)/C=C/C2=CC(=CC(=C2)O)OC3OC(CO)C(O)C(O)C3O,5.516381004,
S0922,Salvianolic acid C,OC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)/C=C/C2=C3C=C(OC3=C(O)C=C2)C4=CC(=C(O)C=C4)O,5.511702011,
E4183,3-Methylcatechol,CC1=C(O)C(=CC=C1)O,5.509481005,
S4018,Sennoside B,OCC1OC(OC2=CC=CC3=C2C(=O)C4=C(O)C=C(C=C4C3C5C6=C(C(=O)C7=C(O)C=C(C=C57)C(O)=O)C(=CC=C6)OC8OC(CO)C(O)C(O)C8O)C(O)=O)C(O)C(O)C1O,5.508323756,
S4033,Sennoside A,OCC1OC(OC2=CC=CC3=C2C(=O)C4=C(O)C=C(C=C4C3C5C6=C(C(=O)C7=C(O)C=C(C=C57)C(O)=O)C(=CC=C6)OC8OC(CO)C(O)C(O)C8O)C(O)=O)C(O)C(O)C1O,5.508323756,
S3842,Isoquercitrin,OCC1OC(OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O,5.507755978,
S5453,Hyperoside,OCC1OC(OC2=C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O,5.507755978,
S9018,Luteoloside,OCC1OC(OC2=CC3=C(C(=C2)O)C(=O)C=C(O3)C4=CC=C(O)C(=C4)O)C(O)C(O)C1O,5.507755978,
S9059,4'-O-Glucosylvitexin,OCC1OC(OC2=CC=C(C=C2)C3=CC(=O)C4=C(O3)C(=C(O)C=C4O)C5OC(CO)C(O)C(O)C5O)C(O)C(O)C1O,5.507755978,
S9125,Apigetrin,OCC1OC(OC2=CC3=C(C(=C2)O)C(=O)C=C(O3)C4=CC=C(O)C=C4)C(O)C(O)C1O,5.507755978,
S9230,Vaccarin,OCC1OC(OC2=CC=C(C=C2)C3=CC(=O)C4=C(O)C(=C(O)C=C4O3)C5OC(CO)C(O)C(O)C5OC6OCC(O)C(O)C6O)C(O)C(O)C1O,5.507755978,
S9289,Astragalin,OCC1OC(OC2=C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC=C(O)C=C4)C(O)C(O)C1O,5.507755978,
S3274,Glucosyl-vitexin,OCC1OC(OC2C(O)C(O)C(CO)OC2OC3=C4OC(=CC(=O)C4=C(O)C=C3O)C5=CC=C(O)C=C5)C(O)C(O)C1O,5.507755978,
S3281,Quercetin 3-O-¦Â-D-glucose-7-O-¦Â-D-gentiobioside,OCC1OC(OCC2OC(OC3=CC(=C4C(=O)C(=C(OC4=C3)C5=CC(=C(O)C=C5)O)OC6OC(CO)C(O)C(O)C6O)O)C(O)C(O)C2O)C(O)C(O)C1O,5.507755978,
S5642,Homovanillic acid,COC1=C(O)C=CC(=C1)CC(O)=O,5.50695811,
E4528,Ononetin,COC1=CC=C(CC(=O)C2=C(O)C=C(O)C=C2)C=C1,5.50695811,
S5750,DL-Norepinephrine hydrochloride,Cl.NCC(O)C1=CC(=C(O)C=C1)O,5.497135484,
S9507,(?)-Norepinephrine,NCC(O)C1=CC(=C(O)C=C1)O,5.497135484,
S3981,Sinapinic Acid,COC1=C(O)C(=CC(=C1)\C=C\C(O)=O)OC,5.496051345,
S4774,Xanthurenic Acid,OC(=O)C1=CC(=C2C=CC=C(O)C2=N1)O,5.484981752,
S2310,Honokiol (NSC 293100),OC1=C(CC=C)C=C(C=C1)C2=CC(=CC=C2O)CC=C,5.481246096,
S3960,Higenamine hydrochloride,Cl.OC1=CC=C(CC2NCCC3=CC(=C(O)C=C23)O)C=C1,5.480091647,
S3294,Demethyl-Coclaurine,OC1=CC=C(CC2NCCC3=CC(=C(O)C=C23)O)C=C1,5.480091647,
S3828,Orcinol glucoside,CC1=CC(=CC(=C1)OC2OC(CO)C(O)C(O)C2O)O,5.47775954,
S5456,Isobavachalcone,CC(C)=CCC1=C(O)C(=CC=C1O)C(=O)\C=C\C2=CC=C(O)C=C2,5.475515068,
S5748,4ˇä-Deoxyphlorizin,OCC1OC(OC2=CC=CC(=C2C(=O)CCC3=CC=C(O)C=C3)O)C(O)C(O)C1O,5.466987177,
S1396,Resveratrol (SRT501),OC1=CC=C(C=C1)\C=C\C2=CC(=CC(=C2)O)O,5.460441176,
S3026,Piceatannol,OC1=CC(=CC(=C1)/C=C/C2=CC=C(O)C(=C2)O)O,5.460441176,
S4739,Oxyresveratrol,OC1=CC=C(\C=C\C2=CC(=CC(=C2)O)O)C(=C1)O,5.460441176,
S3168,cis-Resveratrol,OC1=CC=C(C=C1)\C=C/C2=CC(=CC(=C2)O)O,5.460441176,
S9256,Isobavachin,CC(C)=CCC1=C2OC(CC(=O)C2=CC=C1O)C3=CC=C(O)C=C3,5.451933004,
S3261,Myrislignan,COC1=C(O)C=CC(=C1)C(O)C(C)OC2=C(OC)C=C(CC=C)C=C2OC,5.440870236,
S2385,Hordenine,CN(C)CCC1=CC=C(O)C=C1,5.433965629,
E4456,Hordenine HCL,Cl.CN(C)CCC1=CC=C(O)C=C1,5.433965629,
S9254,Skimmin,OCC1OC(OC2=CC3=C(C=CC(=O)O3)C=C2)C(O)C(O)C1O,5.433550037,
S3788,Carvacrol,CC(C)C1=CC=C(C)C(=C1)O,5.431624694,
S5157,Thymol,CC(C)C1=CC=C(C)C=C1O,5.431624694,
S9329,Orcinol,CC1=CC(=CC(=C1)O)O,5.431624694,
E4285,Pyrolin,CC1=C(O)C=CC(=C1)O,5.431624694,
E4140,"2,6-Dimethylhydroquinone",CC1=C(O)C(=CC(=C1)O)C,5.431624694,
E4238,"2,4,6-Trimethylphenol",CC1=CC(=C(O)C(=C1)C)C,5.431624694,
E4240,"3,5-Di-tert-butylphenol",CC(C)(C)C1=CC(=CC(=C1)O)C(C)(C)C,5.431624694,
S3786,Glabridin,CC1(C)OC2=C(C=C1)C3=C(CC(CO3)C4=CC=C(O)C=C4O)C=C2,5.411577255,
S4953,Usnic acid,CC(=O)C1C(=O)C=C2OC3=C(C(=C(C)C(=C3C(C)=O)O)O)C2(C)C1=O,5.410716971,
S1665,Estrone,CC12CCC3C(CCC4=CC(=CC=C34)O)C1CCC2=O,5.409533089,
S2448,Gambogic Acid,CC(C)=CCCC1(C)OC2=C(CC=C(C)C)C3=C(C(=C2C=C1)O)C(=O)C4=CC5CC6C(C)(C)OC(C\C=C(C)/C(O)=O)(C5=O)C46O3,5.408337368,
S9031,Gambogenic acid,CC(C)=CCC/C(C)=C/CC1=C(O)C2=C(OC34C5CC(C=C3C2=O)C(=O)C4(C\C=C(\C)C(O)=O)OC5(C)C)C(=C1O)CC=C(C)C,5.408337368,
S2252,(+)-Usniacin,CC(=O)C1=C(O)C(=C(O)C2=C1OC3=CC(=O)C(=C(O)C23C)C(C)=O)C,5.403128079,
E4574,2-Hydroxy Hippuric Acid,OC(=O)CNC(=O)C1=C(O)C=CC=C1,5.386142483,
E4160,Glycyl-L-tyrosine,NCC(=O)NC(CC1=CC=C(O)C=C1)C(O)=O,5.38119764,
S2346,Puerarin,OCC1OC(OC2=C(O)C=CC3=C2OC=C(C3=O)C4=CC=C(O)C=C4)C(O)C(O)C1O,5.377416165,
S2259,Aloe-emodin,OCC1=CC2=C(C(=C1)O)C(=O)C3=C(C=CC=C3O)C2=O,5.363716533,
S2383,Gastrodin,OCC1OC(OC2=CC=C(CO)C=C2)C(O)C(O)C1O,5.361030245,
S4156,Chlortetracycline HCl (NSC 13252),Cl.CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(=C1O)C(N)=O)C(=O)C4=C(C(=CC=C4O)Cl)C3(C)O,5.358023999,
S3897,(-)-Arctigenin,COC1=C(O)C=CC(=C1)CC2C(COC2=O)CC3=CC=C(OC)C(=C3)OC,5.349823142,
S9137,Erianin,COC1=C(O)C=C(CCC2=CC(=C(OC)C(=C2)OC)OC)C=C1,5.34911783,
S3370,3-Methoxytyramine hydrochloride,Cl.COC1=C(O)C=CC(=C1)CCN,5.34911783,
S2052,Oxytetracycline Dihydrate,O.O.CN(C)C1C2C(O)C3C(=C(O)C2(O)C(=O)C(=C1O)C(N)=O)C(=O)C4=C(O)C=CC=C4C3(C)O,5.348302719,
S2574,Tetracycline HCl,Cl.CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(=C1O)C(N)=O)C(=O)C4=C(O)C=CC=C4C3(C)O,5.348302719,
S2554,Daphnetin,OC1=CC=C2C=CC(=O)OC2=C1O,5.34699096,
S1342,Genistein (NPI 031L),OC1=CC=C(C=C1)C2=COC3=C(C(=CC(=C3)O)O)C2=O,5.344978812,
S3937,Pterostilbene,COC1=CC(=CC(=C1)\C=C\C2=CC=C(O)C=C2)OC,5.343028353,
S3939,4'-Methoxyresveratrol,COC1=CC=C(C=C1)\C=C\C2=CC(=CC(=C2)O)O,5.343028353,
S3940,3'-Hydroxypterostilbene,COC1=CC(=CC(=C1)/C=C/C2=CC(=C(O)C=C2)O)OC,5.343028353,
S9163,Rhapontigenin,COC1=CC=C(/C=C/C2=CC(=CC(=C2)O)O)C=C1O,5.343028353,
S1773,Oxytetracycline (Terramycin),CN(C)C1C2C(O)C3C(=C(O)C4=C(C=CC=C4O)C3(C)O)C(=O)C2(O)C(=O)C(=C1O)C(N)=O,5.341309136,
S4490,Tetracycline,CN(C)C1C2CC3C(=C(O)C4=C(C=CC=C4O)C3(C)O)C(=O)C2(O)C(=C(C(N)=O)C1=O)O,5.341309136,
S5199,Oxytetracycline hydrochloride,Cl.CN(C)C1C2C(O)C3C(=C(O)C4=C(C=CC=C4O)C3(C)O)C(=O)C2(O)C(=C(C(N)=O)C1=O)O,5.341309136,
S3985,Methyl 4-hydroxybenzoate,COC(=O)C1=CC=C(O)C=C1,5.336112275,
S2401,Sodium Danshensu,[Na+].OC(CC1=CC(=C(O)C=C1)O)C([O-])=O,5.334336047,
S4741,Danshensu,OC(CC1=CC=C(O)C(=C1)O)C(O)=O,5.334336047,
S2263,Arbutin,OCC1OC(OC2=CC=C(O)C=C2)C(O)C(O)C1O,5.333877057,
S5112,alpha-Arbutin,OCC1OC(OC2=CC=C(O)C=C2)C(O)C(O)C1O,5.333877057,
S3952,"3,4-Dihydroxybenzaldehyde",OC1=CC=C(C=O)C=C1O,5.328610684,
E4329,Gallic aldehyde,OC1=C(O)C(=CC(=C1)C=O)O,5.328610684,
E4249,4-Nitrocatechol,OC1=C(O)C=C(C=C1)[N](=O)=O,5.328610684,
E2903,"2,4-dihydroxybenzaldehyde",OC1=CC(=C(C=O)C=C1)O,5.328610684,
S2396,Salidroside,OCC1OC(OCCC2=CC=C(O)C=C2)C(O)C(O)C1O,5.315146123,
S2277,Caffeic Acid,OC(=O)/C=C/C1=CC=C(O)C(=C1)O,5.3091889,
S2404,Isoliquiritigenin,OC1=CC=C(C=C1)\C=C\C(=O)C2=C(O)C=C(O)C=C2,5.3091889,
S3799,Gentisic acid,OC(=O)C1=C(O)C=CC(=C1)O,5.3091889,
S3975,Protocatechuic acid,OC(=O)C1=CC(=C(O)C=C1)O,5.3091889,
S4603,Gallic acid,OC(=O)C1=CC(=C(O)C(=C1)O)O,5.3091889,
S8036,Butein,OC1=CC(=C(C=C1)C(=O)\C=C\C2=CC(=C(O)C=C2)O)O,5.3091889,
S9440,Naringenin chalcone,OC1=CC=C(C=C1)/C=C/C(=O)C2=C(O)C=C(O)C=C2O,5.3091889,
E4084,Gallic acid (hydrate),O.OC(=O)C1=CC(=C(O)C(=C1)O)O,5.3091889,
E4097,"2,4,6-Trihydroxybenzoic acid",OC(=O)C1=C(O)C=C(O)C=C1O,5.3091889,
S2295,Emodin,CC1=CC2=C(C(=C1)O)C(=O)C3=C(C=C(O)C=C3O)C2=O,5.29785608,
S9155,Aurantio-obtusin,COC1=C(O)C2=C(C=C1O)C(=O)C3=C(C2=O)C(=C(O)C(=C3)C)OC,5.29785608,
E4557,Sinapaldehyde,COC1=C(O)C(=CC(=C1)\C=C\C=O)OC,5.29785608,
S2395,Rheochrysidin,COC1=CC2=C(C(=C1)O)C(=O)C3=C(O)C=C(C)C=C3C2=O,5.29785608,
S3265,9''-Methyl salvianolate B,COC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)/C=C/C2=C3C(C(OC3=C(O)C=C2)C4=CC(=C(O)C=C4)O)C(=O)OC(CC5=CC(=C(O)C=C5)O)C(O)=O,5.295857691,
S4244,Serotonin HCl,Cl.NCCC1=C[NH]C2=CC=C(O)C=C12,5.289160613,
E4150,H-Tyr-OMe,COC(=O)C(N)CC1=CC=C(O)C=C1,5.284192352,
S6927,Dihydroresveratrol,OC1=CC=C(CCC2=CC(=CC(=C2)O)O)C=C1,5.282384589,
E4098,5-Hydroxyindole,OC1=CC=C2[NH]C=CC2=C1,5.278117948,
S9237,Berberrubine,[Cl-].COC1=CC=C2C=C3C4=C(CC[N+]3=CC2=C1O)C=C5OCOC5=C4,5.271702918,
S2529,Dopamine HCl,Cl.NCCC1=CC(=C(O)C=C1)O,5.271135722,
S3826,Hydroxytyrosol,OCCC1=CC=C(O)C(=C1)O,5.271135722,
S3071,Vanillin,COC1=CC(=CC=C1O)C=O,5.270763104,
S4765,Syringaldehyde,COC1=C(O)C(=CC(=C1)C=O)OC,5.270763104,
S4943,Isovanillin,COC1=C(O)C=C(C=O)C=C1,5.270763104,
S5156,4-Methoxysalicylaldehyde,COC1=CC(=C(C=O)C=C1)O,5.270763104,
S9221,Ferulaldehyde,COC1=CC(=CC=C1O)\C=C\C=O,5.270763104,
S9480,Raspberry Ketone,CC(=O)CCC1=CC=C(O)C=C1,5.261789488,
S2406,Chrysophanic Acid,CC1=CC2=C(C(=C1)O)C(=O)C3=C(O)C=CC=C3C2=O,5.261407957,
S9198,Obtusifolin,COC1=C2C(=O)C3=C(C=CC=C3O)C(=O)C2=CC(=C1O)C,5.261407957,
S9312,Cyanidin-3-O-glucoside chloride,[Cl-].OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O,5.260248729,
S3841,Eleutheroside B,COC1=CC(=CC(=C1OC2OC(CO)C(O)C(O)C2O)OC)\C=C\CO,5.260087128,
S4963,Purpurin,OC1=CC(=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1O)O,5.259923145,
E4179,2-Hydroxyanthraquinone,OC1=CC=C2C(=O)C3=CC=CC=C3C(=O)C2=C1,5.259923145,
S2342,Phloretin (RJC 02792),OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1,5.259114971,
S6367,3-Hydroxybenzoic acid,OC(=O)C1=CC=CC(=C1)O,5.259034729,
E4351,m-Coumaric acid,OC(=O)C=CC1=CC(=CC=C1)O,5.259034729,
E4210,2-Hydroxy-6-methoxybenzoic acid,COC1=C(C(O)=O)C(=CC=C1)O,5.254395357,
E4413,"Methyl 2,6-dihydroxybenzoate",COC(=O)C1=C(O)C=CC=C1O,5.254395357,
