Cat,Name,Smiles,PIC50_pred,
S2400,Rheic Acid,OC(=O)C1=CC(=C2C(=O)C3=C(C=CC=C3O)C(=O)C2=C1)O,5.242489767,
S3289,Daphnoretin,COC1=C(O)C=C2OC(=O)C(=CC2=C1)OC3=CC4=C(C=CC(=O)O4)C=C3,5.239157082,
E4170,"1,2,4-Trihydroxybenzene",OC1=CC(=C(O)C=C1)O,5.237088181,
S2374,5-hydroxytryptophan (5-HTP),NC(CC1=C[NH]C2=CC=C(O)C=C12)C(O)=O,5.229181752,
S4769,L-5-Hydroxytryptophan,NC(CC1=C[NH]C2=CC=C(O)C=C12)C(O)=O,5.229181752,
S3797,Helicide,OCC1OC(OC2=CC=C(C=O)C=C2)C(O)C(O)C1O,5.226194874,
S2359,Sinomenine,COC1=CC2C3CC4=C(C(=C(OC)C=C4)O)C2(CCN3C)CC1=O,5.224939723,
S9420,Sinoacutine,COC1=C(O)C2=C(CC3N(C)CCC24C=C(OC)C(=O)C=C34)C=C1,5.224939723,
S3758,Sinomenine hydrochloride,Cl.COC1=C(O)C2=C(CC3C4C=C(OC)C(=O)CC24CCN3C)C=C1,5.224939723,
S2289,Daidzin,OCC1OC(OC2=CC3=C(C=C2)C(=O)C(=CO3)C4=CC=C(O)C=C4)C(O)C(O)C1O,5.218456358,
S5784,Vancomycin,CNC(CC(C)C)C(=O)NC1C(O)C2=CC(=C(OC3=C(OC4OC(CO)C(O)C(O)C4OC5CC(C)(N)C(O)C(C)O5)C6=CC(=C3)C(NC(=O)C(CC(N)=O)NC1=O)C(=O)NC7C(=O)NC(C(O)C8=CC(=C(O6)C=C8)Cl)C(=O)NC(C(O)=O)C9=C(C(=CC(=C9)O)O)C%10=C(O)C=CC7=C%10)C=C2)Cl,5.217106985,
S2575,Vancomycin HCl,Cl.CNC(CC(C)C)C(=O)NC1C(O)C2=CC=C(OC3=CC4=CC(=C3OC5OC(CO)C(O)C(O)C5OC6CC(C)(N)C(O)C(C)O6)OC7=CC=C(C=C7Cl)C(O)C8NC(=O)C(NC(=O)C4NC(=O)C(CC(N)=O)NC1=O)C9=CC(=C(O)C=C9)C%10=C(C=C(O)C=C%10O)C(NC8=O)C(O)=O)C(=C2)Cl,5.217106985,
S2301,Genistin (Genistoside),OCC1OC(OC2=CC3=C(C(=C2)O)C(=O)C(=CO3)C4=CC=C(O)C=C4)C(O)C(O)C1O,5.212448282,
S3776,Sophoricoside,OCC1OC(OC2=CC=C(C=C2)C3=COC4=C(C(=CC(=C4)O)O)C3=O)C(O)C(O)C1O,5.212448282,
E4321,3-Methoxysalicylaldehyde,COC1=CC=CC(=C1O)C=O,5.204867513,
S1709,Estradiol,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2O,5.203294835,
S2466,Estriol,CC12CCC3C(CCC4=CC(=CC=C34)O)C1CC(O)C2O,5.203294835,
S5910,Alpha-Estradiol,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2O,5.203294835,
S9258,(+)-Isocorynoline,COC1=C(O)C2=C(CC3N(C)CCC4=C3C2=C(OC)C(=C4)OC)C=C1,5.187907234,
S6074,3-(3-Hydroxyphenyl)propionic Acid,OC(=O)CCC1=CC(=CC=C1)O,5.180842729,
S3855,Ethyl ferulate,CCOC(=O)/C=C/C1=CC(=C(O)C=C1)OC,5.177535925,
S3993,Ethyl Vanillate,CCOC(=O)C1=CC(=C(O)C=C1)OC,5.177535925,
S5128,Orsellinic acid ethyl ester,CCOC(=O)C1=C(O)C=C(O)C=C1C,5.177535925,
S5550,Ethyl gallate,CCOC(=O)C1=CC(=C(O)C(=C1)O)O,5.177535925,
S5640,Ethyl caffeate,CCOC(=O)/C=C/C1=CC(=C(O)C=C1)O,5.177535925,
E4397,"ETHYL 3,5-DIHYDROXYBENZOATE",CCOC(=O)C1=CC(=CC(=C1)O)O,5.177535925,
S2521,Epinephrine bitartrate,CNCC(O)C1=CC(=C(O)C=C1)O.OC(C(O)C(O)=O)C(O)=O,5.168791562,
S4965,Helecin,OCC1OC(OC2=C(C=O)C=CC=C2)C(O)C(O)C1O,5.166120076,
S5757,Isoeugenol,COC1=C(O)C=CC(=C1)\C=C\C,5.163560325,
S3249,Corypalmine,COC1=C(O)C=C2CCN3CC4=C(CC3C2=C1)C=CC(=C4OC)OC,5.163560325,
E4089,"3,4-Dimethoxyphenol",COC1=C(OC)C=C(O)C=C1,5.163560325,
E4355,Methylsyringol,COC1=C(O)C(=CC(=C1)C)OC,5.163560325,
E4120,2-Amino-4-methoxyphenol,COC1=CC(=C(O)C=C1)N,5.163560325,
S6071,"3,5-Dimethoxyphenol",COC1=CC(=CC(=C1)OC)O,5.163560325,
S9172,Phellodendrine,COC1=C(O)C=C2C3CC4=C(C[N+]3(C)CCC2=C1)C=C(OC)C(=C4)O,5.163560325,
S9231,Schisanhenol,COC1=C(OC)C(=C2C(=C1)CC(C)C(C)CC3=CC(=C(OC)C(=C23)OC)OC)O,5.163560325,
S9245,Phellodendrine chloride,[Cl-].COC1=CC2=C(CC3C4=C(CC[N+]3(C)C2)C=C(OC)C(=C4)O)C=C1O,5.163560325,
S9491,(+)-Guaiacin,COC1=C(O)C=CC(=C1)C2C(C)C(C)CC3=C2C=C(O)C(=C3)OC,5.163560325,
E4559,2-?Methoxy-?4-?vinylphenol,COC1=CC(=CC=C1O)C=C,5.163560325,
E4408,Phenyl salicylate,OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2,5.16261967,
S2371,Vanillylacetone,COC1=CC(=CC=C1O)CCC(C)=O,5.153048154,
S3848,Hydroxytyrosol Acetate,CC(=O)OCCC1=CC(=C(O)C=C1)O,5.153048154,
S5135,Hydroferulic acid,COC1=C(O)C=CC(=C1)CCC(O)=O,5.153048154,
S9050,Boldine,COC1=C(O)C=C2CC3N(C)CCC4=CC(=C(OC)C(=C34)C2=C1)O,5.145432326,
S5113,Propyl gallate,CCCOC(=O)C1=CC(=C(O)C(=C1)O)O,5.131021609,
S3035,Daunorubicin (RP 13057) HCl,Cl.COC1=C2C(=O)C3=C(C(=C4CC(O)(CC(OC5CC(N)C(O)C(C)O5)C4=C3O)C(C)=O)O)C(=O)C2=CC=C1,5.124538056,
S9092,Norisoboldine,COC1=CC2=C(CC3NCCC4=C3C2=C(O)C(=C4)OC)C=C1O,5.120446791,
S7889,Xanthohumol,COC1=C(C(=C(CC=C(C)C)C(=C1)O)O)C(=O)\C=C\C2=CC=C(O)C=C2,5.113108832,
S9280,Demethoxycurcumin,COC1=CC(=CC=C1O)\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C=C2,5.113108832,
S9178,Sinapine thiocyanate,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)OCC[N+](C)(C)C.[S-]C#N,5.106467766,
S3235,Sinapine,COC1=C(O)C(=CC(=C1)\C=C\C(=O)OCC[N+](C)(C)C)OC,5.106467766,
S3926,Forsythin,COC1=CC=C(C=C1OC)C2OCC3C2COC3C4=CC(=C(OC5OC(CO)C(O)C(O)C5O)C=C4)OC,5.106456045,
S9106,Eleutheroside E,COC1=C(OC2OC(CO)C(O)C(O)C2O)C(=CC(=C1)C3OCC4C3COC4C5=CC(=C(OC6OC(CO)C(O)C(O)C6O)C(=C5)OC)OC)OC,5.106456045,
S9215,Pinoresinol diglucoside,COC1=CC(=CC=C1OC2OC(CO)C(O)C(O)C2O)C3OCC4C3COC4C5=CC=C(OC6OC(CO)C(O)C(O)C6O)C(=C5)OC,5.106456045,
S3756,Methyl salicylate,COC(=O)C1=C(O)C=CC=C1,5.103132673,
S3260,3'-hydroxy Puerarin,OCC1OC(C(O)C(O)C1O)C2=C(O)C=CC3=C2OC=C(C3=O)C4=CC(=C(O)C=C4)O,5.102992588,
S2351,Salicin,OCC1OC(OC2=CC=CC=C2CO)C(O)C(O)C1O,5.100045673,
S1849,Daidzein,OC1=CC=C(C=C1)C2=COC3=CC(=CC=C3C2=O)O,5.093238736,
S2298,Fisetin,OC1=CC2=C(C=C1)C(=O)C(=C(O2)C3=CC(=C(O)C=C3)O)O,5.093238736,
S4763,4-Hydroxychalcone,OC1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,5.092014155,
S4937,4'-Hydroxychalcone,OC1=CC=C(C=C1)C(=O)\C=C\C2=CC=CC=C2,5.092014155,
E4336,2-Hydroxychalcone,OC1=C(C=CC=C1)C=CC(=O)C2=CC=CC=C2,5.092014155,
S3857,4-Hydroxybenzyl alcohol,OCC1=CC=C(O)C=C1,5.084610592,
E4129,4-Hydroxybenzylamine,NCC1=CC=C(O)C=C1,5.084610592,
E4202,4-Hydroxybenzyl cyanide,OC1=CC=C(CC#N)C=C1,5.084610592,
E0459,Robinetin,OC1=CC=C2C(=O)C(=C(OC2=C1)C3=CC(=C(O)C(=C3)O)O)O,5.082616853,
S9089,Magnoflorine,COC1=C(O)C2=C(CC3C4=C2C(=C(OC)C=C4CC[N+]3(C)C)O)C=C1,5.073077931,
S9188,Magnoflorine chloride,[Cl-].COC1=C(O)C2=C(CC3C4=C2C(=C(OC)C=C4CC[N+]3(C)C)O)C=C1,5.073077931,
S3782,Neomangiferin,OCC1OC(OC2=CC3=C(OC4=C(C(=C(C5OC(CO)C(O)C(O)C5O)C(=C4)O)O)C3=O)C=C2O)C(O)C(O)C1O,5.067792141,
S3241,Loureirin A,COC1=CC=C(CCC(=O)C2=CC=C(O)C=C2)C(=C1)OC,5.061476058,
S3242,Loureirin B,COC1=CC(=C(CCC(=O)C2=CC=C(O)C=C2)C(=C1)OC)OC,5.061476058,
S3795,Phloretic acid,OC(=O)CCC1=CC=C(O)C=C1,5.059818199,
S3938,Bisdemethoxycurcumin (BDMC),OC1=CC=C(C=C1)/C=C/C(=O)CC(=O)\C=C\C2=CC=C(O)C=C2,5.05607741,
S3836,6-Gingerol,CCCCCC(O)CC(=O)CCC1=CC=C(O)C(=C1)OC,5.055303365,
S5551,6-Paradol,CCCCCCCC(=O)CCC1=CC=C(O)C(=C1)OC,5.055303365,
S9043,6-Shogaol,CCCCC/C=C/C(=O)CCC1=CC=C(O)C(=C1)OC,5.055303365,
S9091,10-Gingerol,CCCCCCCCCC(O)CC(=O)CCC1=CC=C(O)C(=C1)OC,5.055303365,
S9434,8-Gingerol,CCCCCCCC(O)CC(=O)CCC1=CC=C(O)C(=C1)OC,5.055303365,
S5457,Curculigoside,COC1=C(C(=O)OCC2=CC(=CC=C2OC3OC(CO)C(O)C(O)C3O)O)C(=CC=C1)OC,5.054604468,
S2327,Myricitrin,CC1OC(OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(O)C(=C4)O)O)C(O)C(O)C1O,5.053531015,
S9121,Irigenin,COC1=C(OC)C(=CC(=C1)C2=COC3=CC(=C(OC)C(=C3C2=O)O)O)O,5.053531015,
S4561,Danthron,OC1=CC=CC2=C1C(=O)C3=C(O)C=CC=C3C2=O,5.047808884,
S9700,Tapinarof,CC(C)C1=C(O)C=C(\C=C\C2=CC=CC=C2)C=C1O,5.037238897,
S2270,Bergenin,COC1=C(O)C2=C(C=C1O)C(=O)OC3C(O)C(O)C(CO)OC23,5.036054787,
E4489,Thymopentin Acetate,CC(C)C(NC(=O)C(CC(O)=O)NC(=O)C(CCCCN)NC(=O)C(N)CCCNC(N)=N)C(=O)NC(CC1=CC=C(O)C=C1)C(O)=O.CC(O)=O,5.033639507,
S2308,Hesperetin,COC1=CC=C(C=C1O)C2CC(=O)C3=C(O)C=C(O)C=C3O2,5.021553806,
S3881,Scopoletin,COC1=CC2=C(OC(=O)C=C2)C=C1O,5.021553806,
S3908,4'-Demethylpodophyllotoxin,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(O)C4=C2C=C5OCOC5=C4,5.021553806,
S3932,Astilbin,CC1OC(OC2C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O,5.021553806,
S9170,Engeletin,CC1OC(OC2C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC=C(O)C=C4)C(O)C(O)C1O,5.021553806,
S9240,Isofraxidin,COC1=CC2=C(OC(=O)C=C2)C(=C1O)OC,5.021553806,
S9438,Isosakuranetin,COC1=CC=C(C=C1)C2CC(=O)C3=C(O2)C=C(O)C=C3O,5.021553806,
S9503,Fraxetin,COC1=CC2=C(OC(=O)C=C2)C(=C1O)O,5.021553806,
S3295,Taxifolin 7-rhamnoside,CC1OC(OC2=CC(=C3C(=O)C(O)C(OC3=C2)C4=CC(=C(O)C=C4)O)O)C(O)C(O)C1O,5.021553806,
S7582,Anacardic Acid,CCCCCCCCCCCCCCCC1=CC=CC(=C1C(O)=O)O,5.012013804,
S9432,Ginkgolic Acid,CCCCCC\C=C/CCCCCCCC1=CC=CC(=C1C(O)=O)O,5.012013804,
S9445,Ginkgolic Acid (C13:0),CCCCCCCCCCCCCC1=CC=CC(=C1C(O)=O)O,5.012013804,
E4570,2-Hydroxyflavanone,OC1=C(C=CC=C1)C2CC(=O)C3=CC=CC=C3O2,5.008714688,
E4573,4-Hydroxyflavanone,OC1=CC=C(C=C1)C2CC(=O)C3=CC=CC=C3O2,5.008714688,
S4525,Ethylparaben,CCOC(=O)C1=CC=C(O)C=C1,5.007844252,
S5834,p-Coumaric acid ethyl ester,CCOC(=O)\C=C\C1=CC=C(O)C=C1,5.007844252,
S3783,Echinacoside,CC1OC(OC2C(O)C(OCCC3=CC(=C(O)C=C3)O)OC(COC4OC(CO)C(O)C(O)C4O)C2OC(=O)\C=C\C5=CC=C(O)C(=C5)O)C(O)C(O)C1O,5.007011968,
S5458,Verbascoside,CC1OC(OC2C(O)C(OCCC3=CC=C(O)C(=C3)O)OC(CO)C2OC(=O)\C=C\C4=CC=C(O)C(=C4)O)C(O)C(O)C1O,5.007011968,
S9184,Forsythoside B,CC1OC(OC2C(O)C(OCCC3=CC=C(O)C(=C3)O)OC(COC4OCC(O)(CO)C4O)C2OC(=O)/C=C/C5=CC(=C(O)C=C5)O)C(O)C(O)C1O,5.007011968,
S9317,Forsythoside A,CC1OC(OCC2OC(OCCC3=CC=C(O)C(=C3)O)C(O)C(O)C2OC(=O)\C=C\C4=CC=C(O)C(=C4)O)C(O)C(O)C1O,5.007011968,
S9407,Angoroside C,COC1=CC=C(CCOC2OC(COC3OCC(O)C(O)C3O)C(OC(=O)/C=C/C4=CC=C(O)C(=C4)OC)C(OC5OC(C)C(O)C(O)C5O)C2O)C=C1O,5.007011968,
S1074,Poliumoside,CC1OC(OCC2OC(OCCC3=CC(=C(O)C=C3)O)C(O)C(OC4OC(C)C(O)C(O)C4O)C2OC(=O)/C=C/C5=CC(=C(O)C=C5)O)C(O)C(O)C1O,5.007011968,
S9128,Isoacteoside,CC1OC(OC2C(O)C(COC(=O)/C=C/C3=CC=C(O)C(=C3)O)OC(OCCC4=CC=C(O)C(=C4)O)C2O)C(O)C(O)C1O,5.007011968,
E4524,H-Val-Tyr-OH,CC(C)C(N)C(=O)NC(CC1=CC=C(O)C=C1)C(O)=O,5.00494844,
E2892,L-ALANYL-L-TYROSINE,CC(N)C(=O)NC(CC1=CC=C(O)C=C1)C(O)=O,5.00494844,
S3765,Picroside II,COC1=CC(=CC=C1O)C(=O)OC2C3C=COC(OC4OC(CO)C(O)C(O)C4O)C3C5(CO)OC25,5.001320028,
S6426,Hesperidin methylchalcone,COC1=C(O)C=C(/C=C/C(=O)C2=C(OC)C=C(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)C=C2O)C=C1,5.001320028,
S9441,Sibiricose A5,COC1=CC(=CC=C1O)/C=C/C(=O)OC2C(O)C(CO)OC2(CO)OC3OC(CO)C(O)C(O)C3O,5.001320028,
S3302,"¦Â,¦Â-dimethyl-acryl-alkannin",CC(C)=CCC(OC(=O)C=C(C)C)C1=CC(=O)C2=C(C(=CC=C2O)O)C1=O,4.988659016,
S9257,Acetylshikonin,CC(C)=CCC(OC(C)=O)C1=CC(=O)C2=C(C(=CC=C2O)O)C1=O,4.988659016,
S3625,Tyramine,NCCC1=CC=C(O)C=C1,4.988521101,
S3773,Tyrosol,OCCC1=CC=C(O)C=C1,4.988521101,
E4029,Tyramine hydrochloride,Cl.NCCC1=CC=C(O)C=C1,4.988521101,
S4738,Arctiin,COC1=CC=C(CC2COC(=O)C2CC3=CC=C(OC4OC(CO)C(O)C(O)C4O)C(=C3)OC)C=C1OC,4.982138654,
S3284,Tracheloside,COC1=CC=C(CC2COC(=O)C2(O)CC3=CC(=C(OC4OC(CO)C(O)C(O)C4O)C=C3)OC)C=C1OC,4.982138654,
S9401,"3,6'-Disinapoyl sucrose",COC1=CC(=CC(=C1O)OC)\C=C\C(=O)OCC2OC(OC3(CO)OC(CO)C(O)C3OC(=O)/C=C/C4=CC(=C(O)C(=C4)OC)OC)C(O)C(O)C2O,4.97954596,
E0758,Silydianin,COC1=C(O)C=CC(=C1)C2C3COC4(O)C3C(=CC2C4=O)C5OC6=CC(=CC(=C6C(=O)C5O)O)O,4.966018801,
S5405,Propylparaben,CCCOC(=O)C1=CC=C(O)C=C1,4.953164523,
S4946,"2,3-Dihydroxybenzoic acid",OC(=O)C1=C(O)C(=CC=C1)O,4.940038164,
S2303,Gossypol Acetate,CC(C)C1=C2C=C(C)C(=C(O)C2=C(C=O)C(=C1O)O)C3=C(O)C4=C(C=C3C)C(=C(O)C(=C4C=O)O)C(C)C.CC(O)=O,4.93978416,
S2812,(R)-(-)-Gossypol acetic acid,CC(C)C1=C(O)C(=C(C=O)C2=C1C=C(C)C(=C2O)C3=C(C)C=C4C(=C(O)C(=C(C=O)C4=C3O)O)C(C)C)O.CC(O)=O,4.93978416,
S3872,Guaiacol,COC1=C(O)C=CC=C1,4.935400558,
S3804,Alpha-Mangostin,COC1=C(O)C=C2OC3=C(C(=C(CC=C(C)C)C(=C3)O)O)C(=O)C2=C1CC=C(C)C,4.925409561,
S3878,Bavachinin,COC1=CC2=C(C=C1CC=C(C)C)C(=O)CC(O2)C3=CC=C(O)C=C3,4.925409561,
S9070,Isoxanthohumol,COC1=CC(=C(CC=C(C)C)C2=C1C(=O)CC(O2)C3=CC=C(O)C=C3)O,4.925409561,
S5312,Urolithin A,OC1=CC=C2C(=C1)OC(=O)C3=CC(=CC=C23)O,4.924596375,
S9442,Bergaptol,OC1=C2C=COC2=CC3=C1C=CC(=O)O3,4.924596375,
E4543,"4,7-Dihydroxycoumarin",OC1=CC=C2C(=CC(=O)OC2=C1)O,4.924596375,
S1327,Ellagic acid,OC1=CC2=C3C(=C1O)OC(=O)C4=CC(=C(O)C(=C34)OC2=O)O,4.924596375,
S5516,Ellagic Acid hydrate,O.OC1=CC2=C3C(=C1O)OC(=O)C4=CC(=C(O)C(=C34)OC2=O)O,4.924596375,
S9255,Isoscopoletin,COC1=CC2=C(C=CC(=O)O2)C=C1O,4.924457513,
S9066,Specnuezhenide,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)\C(=C/C)C1CC(=O)OCC3OC(OCCC4=CC=C(O)C=C4)C(O)C(O)C3O,4.918623397,
S9473,Nuzhenide,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)\C(=C\C)C1CC(=O)OCC3OC(OCCC4=CC=C(O)C=C4)C(O)C(O)C3O,4.918623397,
S3884,Jatrorrhizine,COC1=CC2=C(CC[N+]3=CC4=C(C=CC(=C4OC)OC)C=C23)C=C1O,4.918026861,
S9069,Jatrorrhizine chloride,[Cl-].COC1=CC2=C(CC[N+]3=CC4=C(C=CC(=C4OC)OC)C=C23)C=C1O,4.918026861,
S3299,Demethyleneberberine,COC1=C(OC)C2=C[N+]3=C(C=C2C=C1)C4=CC(=C(O)C=C4CC3)O,4.918026861,
S3808,Mangiferin,OCC1OC(C(O)C(O)C1O)C2=C(O)C=C3OC4=C(C=C(O)C(=C4)O)C(=O)C3=C2O,4.915607555,
S2309,Hesperidin,COC1=CC=C(C=C1O)C2CC(=O)C3=C(O)C=C(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)C=C3O2,4.910822808,
S2323,Methyl-Hesperidin,COC1=CC=C(C=C1O)C2CC(=O)C3=C(OC)C=C(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)C=C3O2,4.910822808,
